student_id,course_id,rating,job_role,workload
100002,9010,4,,4
100002,9017,5,,7
100002,9039,5,,1
100002,9047,4,,9
100002,9050,4,,5
100002,9052,3,,9
100002,9062,3,,6
100002,9110,4,,5
100003,9060,3,,9
100003,9110,4,,3
100004,9010,4,,4
100004,9034,5,,10
100004,9112,5,,4
100005,9003,4,,8
100005,9039,4,,5
100005,9104,4,,9
100006,9111,4,,2
100007,9001,3,,6
100007,9010,3,,3
100007,9021,3,,5
100007,9031,3,,8
100007,9034,4,,6
100007,9040,4,,5
100007,9104,3,,5
100007,9110,5,,9
100007,9112,4,,7
100008,9032,5,,4
100008,9047,5,,2
100008,9050,5,,8
100008,9110,4,,8
100009,9001,4,,2
100009,9017,4,,3
100009,9026,3,,6
100009,9036,5,,9
100009,9047,3,,4
100010,9050,5,,5
100011,9050,5,,10
100011,9070,1,,5
100013,9001,5,,7
100013,9110,4,,2
100015,9001,2,,7
100015,9002,2,,7
100015,9006,4,,3
100015,9010,3,,6
100015,9017,3,,8
100015,9019,1,,9
100015,9025,3,,3
100015,9032,4,,6
100015,9034,3,,8
100015,9036,1,,10
100015,9044,3,,3
100015,9047,5,,2
100015,9050,5,,6
100015,9062,2,,5
100015,9082,5,,2
100015,9094,3,,2
100015,9101,4,,1
100015,9104,1,,6
100015,9107,2,,1
100015,9110,3,,7
100015,9111,5,,4
100017,9047,5,,10
100017,9050,5,,5
100017,9111,5,,8
100018,9005,3,,3
100018,9006,4,,4
100018,9007,3,,4
100018,9009,3,,9
100018,9014,2,,3
100018,9017,4,,3
100018,9018,3,,6
100018,9025,5,,9
100018,9032,5,,3
100018,9036,3,,7
100018,9052,3,,8
100018,9062,4,,6
100018,9074,2,,2
100018,9076,3,,1
100018,9079,2,,6
100018,9081,3,,1
100018,9085,4,,1
100018,9086,4,,2
100018,9092,3,,7
100018,9095,3,,10
100018,9100,4,,4
100019,9001,3,,6
100019,9002,3,,3
100019,9003,3,,6
100019,9004,3,,4
100019,9006,3,,1
100019,9007,3,,4
100019,9009,3,,8
100019,9010,3,,2
100019,9011,3,,1
100019,9014,5,,7
100019,9016,5,,5
100019,9021,3,,3
100019,9022,3,,9
100019,9023,1,,10
100019,9025,3,,9
100019,9029,3,,1
100019,9032,3,,9
100019,9034,4,,10
100019,9035,3,,10
100019,9036,3,,4
100019,9039,3,,10
100019,9042,3,,10
100019,9045,3,,6
100019,9047,5,,10
100019,9048,3,,3
100019,9050,4,,10
100019,9052,3,,8
100019,9057,3,,3
100019,9058,3,,6
100019,9063,3,,8
100019,9064,2,,3
100019,9070,4,,4
100019,9074,3,,3
100019,9089,3,,10
100019,9094,3,,6
100019,9095,3,,3
100019,9097,4,,4
100019,9101,3,,1
100019,9105,3,,7
100019,9110,3,,7
100019,9111,5,,1
100019,9112,3,,6
100020,9110,2,,9
100021,9010,3,,5
100021,9021,3,,7
100021,9032,4,,3
100021,9034,4,,2
100021,9036,3,,8
100021,9044,3,,1
100021,9047,4,,4
100021,9095,3,,5
100021,9112,4,,9
100022,9044,2,,6
100022,9048,2,,7
100022,9070,3,,3
100023,9001,3,,4
100023,9016,4,,9
100023,9019,2,,1
100023,9032,4,,6
100023,9050,4,,1
100023,9062,4,,9
100023,9089,4,,4
100023,9111,5,,3
100024,9006,5,,5
100024,9036,3,,1
100024,9081,4,,5
100024,9095,3,,6
100025,9003,3,,1
100025,9032,4,,3
100025,9078,3,,7
100025,9104,4,,7
100026,9001,5,,3
100027,9050,4,,8
100027,9073,5,,3
100027,9111,4,,2
100028,9021,5,,9
100028,9058,5,,1
100028,9110,4,,10
100030,9001,4,,9
100030,9002,2,,10
100030,9006,4,,10
100030,9008,4,,8
100030,9011,4,,3
100030,9014,4,,1
100030,9016,5,,6
100030,9018,2,,6
100030,9021,5,,5
100030,9023,4,,10
100030,9025,4,,2
100030,9032,2,,3
100030,9034,4,,8
100030,9042,3,,10
100030,9045,3,,8
100030,9047,4,,8
100030,9050,5,,6
100030,9052,5,,1
100030,9060,2,,10
100030,9070,4,,6
100030,9078,2,,2
100030,9100,4,,7
100030,9110,5,,1
100030,9111,4,,7
100031,9031,4,,3
100032,9002,4,,4
100032,9019,3,,5
100032,9031,4,,4
100032,9044,3,,4
100032,9110,5,,6
100033,9019,3,,3
100033,9088,3,,3
100034,9006,3,,2
100034,9021,4,,9
100034,9032,5,,8
100034,9039,3,,2
100034,9047,5,,7
100034,9050,5,,10
100034,9070,4,,1
100034,9110,4,,3
100036,9006,3,,8
100036,9016,3,,10
100036,9018,4,,3
100036,9021,3,,5
100036,9025,4,,6
100036,9031,3,,2
100036,9032,5,,4
100036,9036,4,,6
100036,9041,3,,10
100036,9045,4,,10
100036,9050,4,,5
100036,9052,3,,4
100036,9055,4,,7
100036,9057,4,,2
100036,9058,5,,6
100036,9068,4,,6
100036,9111,4,,8
100037,9001,4,,4
100038,9047,4,,3
100038,9110,4,,7
100039,9006,4,,5
100039,9010,5,,5
100039,9016,5,,6
100039,9021,3,,5
100039,9022,4,,4
100039,9031,3,,3
100039,9047,4,,6
100039,9050,3,,1
100039,9069,3,,8
100039,9070,5,,7
100039,9073,3,,8
100039,9076,3,,10
100039,9110,5,,8
100041,9029,4,,10
100041,9110,4,,9
100042,9110,4,,4
100043,9001,4,,4
100043,9034,4,,4
100043,9039,4,,5
100043,9070,2,,7
100043,9104,2,,6
100043,9110,5,,5
100044,9001,4,,9
100044,9003,5,,9
100044,9005,3,,1
100044,9006,3,,5
100044,9017,2,,1
100044,9025,3,,4
100044,9032,3,,4
100044,9062,5,,3
100044,9095,3,,9
100044,9104,4,,2
100046,9073,5,,10
100047,9001,5,,8
100047,9002,5,,7
100047,9010,4,,2
100047,9032,4,,4
100047,9039,3,,1
100047,9050,4,,10
100047,9095,3,,3
100047,9110,5,,6
100048,9001,4,,4
100048,9034,3,,8
100048,9110,4,,4
100048,9111,3,,5
100049,9002,5,,4
100049,9060,3,,9
100050,9010,4,,9
100050,9021,3,,5
100050,9039,2,,10
100050,9047,3,,7
100050,9095,3,,2
100050,9110,4,,5
100053,9111,4,,1
100055,9001,3,,2
100055,9005,3,,10
100055,9006,5,,6
100055,9007,2,,1
100055,9009,3,,1
100055,9032,4,,1
100055,9065,5,,7
100055,9074,3,,4
100055,9079,3,,2
100055,9095,3,,5
100055,9100,3,,10
100055,9104,5,,1
100055,9112,3,,3
100056,9001,4,,7
100056,9010,4,,5
100056,9016,4,,1
100056,9021,2,,10
100056,9029,4,,1
100056,9039,5,,3
100056,9047,4,,5
100056,9050,4,,8
100056,9101,4,,9
100056,9104,4,,7
100056,9111,4,,3
100057,9011,5,,10
100057,9017,5,,1
100057,9021,4,,9
100057,9034,5,,5
100057,9110,5,,9
100058,9011,5,,10
100058,9019,1,,1
100059,9050,5,,1
100060,9021,3,,1
100061,9034,2,,5
100061,9050,5,,8
100061,9104,4,,2
100062,9111,4,,4
100063,9001,5,,3
100063,9016,5,,7
100063,9112,3,,1
100064,9110,4,,8
100066,9021,4,,8
100066,9022,2,,3
100066,9105,2,,1
100066,9110,4,,9
100067,9001,3,,1
100067,9006,5,,3
100067,9012,3,,3
100067,9016,4,,8
100067,9017,4,,8
100067,9018,4,,10
100067,9028,5,,9
100067,9034,5,,3
100067,9042,3,,9
100067,9043,4,,5
100067,9060,4,,9
100067,9062,3,,5
100067,9086,5,,3
100067,9088,3,,6
100067,9094,3,,7
100067,9095,1,,4
100067,9104,3,,10
100067,9107,3,,5
100067,9110,5,,7
100067,9112,3,,1
100068,9001,4,,7
100068,9002,3,,9
100069,9001,5,,9
100069,9005,5,,10
100069,9019,4,,9
100069,9034,4,,10
100069,9104,4,,9
100070,9001,5,,5
100070,9003,5,,1
100070,9005,5,,7
100070,9007,3,,2
100070,9009,3,,5
100070,9012,3,,8
100070,9014,3,,10
100070,9017,4,,6
100070,9025,5,,5
100070,9026,5,,9
100070,9032,4,,3
100070,9036,4,,2
100070,9052,4,,7
100070,9058,5,,1
100070,9061,4,,9
100070,9062,5,,9
100070,9063,4,,5
100070,9065,3,,9
100070,9076,4,,10
100070,9079,4,,9
100070,9081,4,,5
100070,9082,4,,2
100070,9086,4,,9
100070,9088,3,,9
100070,9092,5,,8
100070,9095,5,,10
100070,9100,4,,6
100070,9104,3,,8
100070,9107,5,,8
100070,9112,5,,4
100072,9050,4,,2
100073,9001,5,,10
100073,9010,3,,2
100073,9016,4,,8
100073,9032,5,,9
100073,9039,4,,4
100073,9044,3,,10
100073,9047,5,,9
100073,9048,2,,2
100073,9050,5,,9
100073,9060,2,,10
100073,9065,2,,5
100073,9069,4,,2
100073,9098,3,,6
100073,9107,3,,2
100073,9110,4,,9
100074,9010,5,,3
100074,9016,3,,8
100074,9017,4,,2
100074,9104,4,,8
100074,9110,5,,9
100075,9001,3,,2
100075,9003,3,,2
100075,9032,4,,10
100076,9045,5,,8
100077,9001,4,,5
100077,9010,3,,7
100077,9032,4,,7
100077,9047,4,,1
100077,9111,4,,10
100078,9010,5,,9
100078,9016,5,,1
100078,9032,5,,3
100078,9039,5,,5
100078,9047,4,,2
100078,9050,5,,9
100079,9001,2,,1
100080,9002,2,,10
100080,9006,4,,8
100080,9007,4,,9
100080,9010,3,,7
100080,9016,5,,5
100080,9020,1,,8
100080,9021,4,,9
100080,9025,4,,4
100080,9032,5,,10
100080,9045,4,,3
100080,9046,3,,7
100080,9050,3,,6
100080,9073,5,,9
100080,9089,3,,7
100080,9093,1,,7
100080,9095,2,,2
100080,9100,2,,4
100080,9105,3,,3
100080,9112,4,,1
100081,9111,4,,10
100082,9010,3,,3
100082,9021,3,,9
100082,9034,5,,9
100082,9039,5,,4
100082,9047,5,,10
100082,9050,4,,1
100082,9110,5,,9
100083,9006,5,,2
100083,9021,1,,7
100083,9039,4,,8
100083,9050,5,,1
100084,9110,4,,4
100085,9002,5,,2
100085,9003,2,,9
100085,9005,3,,9
100085,9010,5,,9
100085,9019,3,,10
100085,9021,4,,3
100085,9023,3,,8
100085,9044,2,,9
100085,9058,1,,8
